timestamp,capture_ms,inference_ms,recognize_ms,emulate_ms,total_ms,onset_ms,fps
176912.7926529,31.84720000717789,6.889400014188141,0.000900006853044033,0.0,38.737500028219074,0.0,25.39440258253344
176912.8240888,49.10640002344735,12.657700019190088,0.0006999762263149023,0.0,61.76480001886375,0.0,25.06643859534299
176912.8855582,30.408099992200732,7.6459999836515635,0.000800006091594696,0.0,38.05489998194389,0.0,24.76471252980463
176912.9018187,49.10679999738932,14.786599989747629,0.00100000761449337,0.0,63.89439999475144,0.0,25.402935004636106
176912.9643004,30.320099991513416,9.374899993417785,0.0007999769877642393,0.0,39.695799961918965,0.0,25.066507711957673
176912.9958397,48.63800000748597,12.868600024376065,0.000800006091594696,0.0,61.50740003795363,0.0,24.737461323311376
176913.0431701,31.053799990331754,5.170299991732463,0.000800006091594696,0.0,36.22489998815581,0.0,24.712517227888803
176913.0587815,47.95980002381839,5.448300013085827,0.000700005330145359,0.0,53.40880004223436,0.0,25.35433743007673
176913.1204365,31.867300014710054,6.768199993530288,0.000900006853044033,0.0,38.636400015093386,0.0,25.023012831004813
176913.1521214,48.791599983815104,9.398900001542643,0.000900006853044033,0.0,58.19139999221079,0.0,25.007604395745503
176913.1984973,31.535299989627674,10.09549997979775,0.000700005330145359,0.0,41.63149997475557,0.0,25.007358415202916
176913.2294748,49.25290000392124,11.975600005825981,0.000600004568696022,0.0,61.22910001431592,0.0,25.007762826412495
176913.2908068,30.001400009496137,7.9129000077955425,0.000600004568696022,0.0,37.914900021860376,0.0,24.69507143168164
176913.3064256,48.68879998684861,8.888999989721924,0.000700005330145359,0.0,57.57849998190068,0.0,25.00896571430204
176913.3527302,30.888800014508888,12.151700007962063,0.0007999769877642393,0.0,43.041299999458715,0.0,25.01573906924458
176913.399543,47.47469999711029,10.407299996586516,0.000700005330145359,0.0,57.882699999026954,0.0,24.682413443050226
176913.4467864,31.745899992529303,5.29820000519976,0.000700005330145359,0.0,37.04480000305921,0.0,24.98340893458059
176913.4626726,47.913100017467514,7.530300004873425,0.0007999769877642393,0.0,55.4441999993287,0.0,25.30779978799645
176913.5242714,31.825600017327815,5.077899986645207,0.000800006091594696,0.0,36.90430001006462,0.0,24.99073676704205
176913.5394911,48.580900009255856,9.064300014870241,0.000800006091594696,0.0,57.64600003021769,0.0,25.329321281140952
176913.6023232,31.873300002189353,11.041799996746704,0.000700005330145359,0.0,42.9158000042662,0.0,24.975326458999366
176913.6340868,48.040099994977936,12.359899992588907,0.000700005330145359,0.0,60.40069999289699,0.0,24.97718750199145
176913.6811655,30.81559998099692,2.860400010831654,0.000800006091594696,0.0,33.67679999792017,0.0,24.99482190640016
176913.6969906,49.203099973965436,12.67230001394637,0.000700005330145359,0.0,61.87609999324195,0.0,25.311799179587705
176913.7596337,30.324499995913357,4.455699992831796,0.00100000761449337,0.0,34.781199996359646,0.0,24.979970227120003
176913.7904558,47.80290002236143,3.860900003928691,0.000700005330145359,0.0,51.664500031620264,0.0,24.999656254898127
176913.836833,32.79479997581802,8.269400015706196,0.001200009137392044,0.0,41.06540000066161,0.0,25.03300392931056
176913.8671037,46.36140001821332,5.2192000148352236,0.0007999769877642393,0.0,51.581400010036305,0.0,25.037857240332656
176913.9131955,31.788200023584068,2.154900023015216,0.000800006091594696,0.0,33.94390005269088,0.0,25.032308365885644
176913.9446827,49.89719999139197,5.972900020424277,0.0008999777492135763,0.0,55.87099998956546,0.0,25.018010882773144
176913.9921464,30.74200000264682,4.79160001850687,0.000900006853044033,0.0,35.53450002800673,0.0,25.0105565391433
176914.0240322,48.59930000384338,10.07200000458397,0.000700005330145359,0.0,58.6720000137575,0.0,25.001179222534283
176914.0858071,30.560599989257753,6.293400016147643,0.0007999769877642393,0.0,36.85479998239316,0.0,24.99481565894293
176914.1011431,48.86869998881593,11.192600009962916,0.000900006853044033,0.0,60.062200005631894,0.0,25.0140829282995
176914.1646636,29.931500001112,7.4619000079110265,0.000600004568696022,0.0,37.39400001359172,0.0,24.99243562256078
176914.1953739,49.187099997652695,12.37000001128763,0.000600004568696022,0.0,61.55770001350902,0.0,25.009707934640716
176914.2417786,30.350299988640472,9.48659999994561,0.000600004568696022,0.0,39.83749999315478,0.0,25.029023237990558
176914.2726635,48.63649999606423,10.725900006946176,0.000800006091594696,0.0,59.363200009102,0.0,24.714099063772235
176914.3193046,31.37000001152046,9.793100005481392,0.000800006091594696,0.0,41.16390002309345,0.0,25.023603513857417
176914.3506467,49.35690001002513,9.252400021068752,0.0007999769877642393,0.0,58.610100008081645,0.0,25.030760718679716
176914.3978444,30.33129998948425,8.94749999861233,0.000800006091594696,0.0,39.279599994188175,0.0,25.0136094882836
176914.428343,48.3583000022918,10.570300015388057,0.000700005330145359,0.0,58.92930002301,0.0,25.02360142657259
176914.4743404,30.80559999216348,7.688899990171194,0.000800006091594696,0.0,38.49529998842627,0.0,25.34782282526142
176914.5056864,49.21040000044741,10.730799986049533,0.000700005330145359,0.0,59.941899991827086,0.0,25.01540949224624
176914.5678833,30.064599995967,10.069500014651567,0.000700005330145359,0.0,40.13480001594871,0.0,24.688247101807633
176914.5989467,48.21290000109002,11.583899991819635,0.000600004568696022,0.0,59.79739999747835,0.0,25.01242909326101
176914.6453494,31.096399994567037,9.952899999916553,0.000800006091594696,0.0,41.050100000575185,0.0,25.02997339287401
176914.6766623,48.49289997946471,12.932199984788895,0.000700005330145359,0.0,61.42579996958375,0.0,24.71190653456232
176914.7238375,31.231500004651025,7.648500002687797,0.000700005330145359,0.0,38.88070001266897,0.0,25.009042853152394
176914.7543537,48.846099991351366,9.792600001674145,0.000500003807246685,0.0,58.63919999683276,0.0,24.69415059781167
176914.8002398,31.170599977485836,6.771499989554286,0.000700005330145359,0.0,37.94279997237027,0.0,25.043479654401448
176914.8319929,48.535000008996576,8.162799989804626,0.000800006091594696,0.0,56.698600004892796,0.0,25.04369916833575
176914.8788746,31.255199981387705,5.857000011019409,0.0008999777492135763,0.0,37.11309997015633,0.0,25.047818372574888
176914.9101752,49.203400005353615,10.580300004221499,0.00100000761449337,0.0,59.78470001718961,0.0,24.728305980856025
176914.9570754,30.813999997917563,5.793499993160367,0.0009999785106629133,0.0,36.60849996958859,0.0,25.05341178671196
176914.9876961,48.01679999218322,4.254300001775846,0.0006999762263149023,0.0,52.271799970185384,0.0,25.057626275800377
176915.0349849,30.361900018760934,2.885399997467175,0.000500003807246685,0.0,33.247800020035356,0.0,25.03856147128672
176915.0663839,48.23390001547523,5.193999997572973,0.000800006091594696,0.0,53.4287000191398,0.0,25.01500483368585
176915.1129619,32.120599993504584,11.484899994684383,0.000600004568696022,0.0,43.60609999275766,0.0,25.004867614057385
176915.1595015,48.23759998544119,12.186600011773407,0.000700005330145359,0.0,60.424900002544746,0.0,24.695040939751085
176915.2059336,31.06180002214387,11.567400011699647,0.00100000761449337,0.0,42.63020004145801,0.0,24.716029300941187
176915.2377932,48.44660000526346,10.175100003834814,0.000600004568696022,0.0,58.62230001366697,0.0,24.716562815483066
176915.2850991,31.515900016529486,10.446599975693971,0.000700005330145359,0.0,41.9631999975536,0.0,25.01475870753762
176915.3158387,48.319000023184344,11.785199982114136,0.000600004568696022,0.0,60.104800009867176,0.0,24.697545624226223
176915.3626375,30.888000008417293,8.592099999077618,0.0004999747034162283,0.0,39.48059998219833,0.0,25.04228180639393
176915.3926573,48.69029999827035,14.984499983256683,0.000900006853044033,0.0,63.675699988380075,0.0,25.056724247788676
176915.4394435,30.533499986631796,11.132500017993152,0.0007999769877642393,0.0,41.66679998161271,0.0,25.048742765745562
176915.4698285,48.61769999843091,11.046300001908094,0.000800006091594696,0.0,59.664800006430596,0.0,25.05920236578774
176915.5171428,31.191399990348145,9.904900012770668,0.000700005330145359,0.0,41.09700000844896,0.0,25.04511878160415
176915.5486873,49.61570000159554,11.050899978727102,0.000700005330145359,0.0,60.66729998565279,0.0,25.040887596109993
176915.5950289,30.099900002824143,10.674399993149564,0.0006999762263149023,0.0,40.77499997220002,0.0,25.058794196019093
176915.6260605,48.63249999471009,11.364799982402474,0.0006999762263149023,0.0,59.997999953338876,0.0,25.047642703589126
176915.6881245,31.02599998237565,10.702200001105666,0.000600004568696022,0.0,41.728799988050014,0.0,24.71609242488192
176915.719016,48.91479999059811,11.474800005089492,0.000700005330145359,0.0,60.39030000101775,0.0,24.72535080336621
176915.7654292,30.540000007022172,12.22930001677014,0.0008999777492135763,0.0,42.770200001541525,0.0,25.05123185715828
176915.7964415,47.806300019146875,10.170499997911975,0.000700005330145359,0.0,57.977500022388995,0.0,25.05230085343963
176915.8435971,31.926099996780977,10.210800013737753,0.000600004568696022,0.0,42.137500015087426,0.0,25.036559636243894
176915.8747726,48.94370000693016,12.600099988048896,0.000600004568696022,0.0,61.54439999954775,0.0,25.039430843724794
176915.9212461,30.743799987249076,10.28679998125881,0.0007999769877642393,0.0,41.03139994549565,0.0,25.054104338070854
176915.9525759,47.84549999749288,11.380399984773248,0.000700005330145359,0.0,59.22659998759627,0.0,25.03709245230375
176915.9984629,48.31070001819171,10.91189999715425,0.000800006091594696,0.0,59.223400021437556,0.0,25.037073647102858
176916.0453186,31.388799980049953,10.216499998932704,0.000800006091594696,0.0,41.60609998507425,0.0,24.725430278220152
176916.0771528,48.33340001641773,11.248499999055639,0.000700005330145359,0.0,59.58260002080351,0.0,25.035922376003185
176916.1230581,31.564700009766966,5.1586999907158315,0.000800006091594696,0.0,36.72420000657439,0.0,24.73445705270904
176916.1542853,49.2740000190679,9.33860000804998,0.000800006091594696,0.0,58.61340003320947,0.0,25.058262548357888
176916.2159529,30.75050000916235,11.177400010637939,0.000600004568696022,0.0,41.92850002436899,0.0,24.42485968715887
176916.2476335,47.497999999905005,11.432500003138557,0.000600004568696022,0.0,58.93110000761226,0.0,24.73923608226775
176916.2945089,31.757299992023036,11.664299992844462,0.000600004568696022,0.0,43.422199989436194,0.0,24.42748091614631
176916.3250521,48.154299991438165,11.982199997873977,0.000600004568696022,0.0,60.13709999388084,0.0,24.75063324519927
176916.3714632,31.47230000467971,11.78020000224933,0.000700005330145359,0.0,43.253200012259185,0.0,24.753257466821186
176916.4036575,48.253500019200146,12.010500009637326,0.000700005330145359,0.0,60.26470003416762,0.0,25.047508862496052
176916.4502865,31.564400007482618,11.80379997822456,0.000600004568696022,0.0,43.368799990275875,0.0,24.742404762126196
176916.4815034,48.17709999042563,12.342800007900223,0.000600004568696022,0.0,60.52050000289455,0.0,25.075135554306815
176916.5281055,31.20540000963956,12.034200015477836,0.000600004568696022,0.0,43.24020002968609,0.0,24.747027634042997
176916.5605041,48.44080001930706,12.087399984011427,0.000700005330145359,0.0,60.528900008648634,0.0,25.04452499120455
176916.6072946,31.453600007807836,12.561399984406307,0.0006999762263149023,0.0,44.01569996844046,0.0,24.698731053302915
176916.6390902,47.96409999835305,11.881799990078434,0.000600004568696022,0.0,59.84649999300018,0.0,25.00736258435519
176916.684952,31.704399996669963,12.337899999693036,0.000700005330145359,0.0,44.043000001693144,0.0,24.688848499648277
176916.7155995,48.507100000279024,12.767900014296174,0.000700005330145359,0.0,61.275700019905344,0.0,25.032193487069172
176916.7774383,31.2530999945011,11.841300001833588,0.0006999762263149023,0.0,43.095099972561,0.0,24.415036081596092
176916.8078318,48.71029997593723,12.255200010258704,0.000800006091594696,0.0,60.96629999228753,0.0,24.73608860925811
176916.855161,30.852199997752905,12.054099992383271,0.000600004568696022,0.0,42.90689999470487,0.0,24.408093561091516
176916.8860211,48.4881000011228,12.806100014131516,0.000800006091594696,0.0,61.29500002134591,0.0,25.043897778772656
176916.9337842,31.369499978609383,11.849400005303323,0.000800006091594696,0.0,43.2196999900043,0.0,24.696069587458762
176916.9654524,48.407900001620874,12.790299981134012,0.0004999747034162283,0.0,61.1986999574583,0.0,24.99951667572605
176917.0123446,31.284800003049895,14.533800014760345,0.0007999769877642393,0.0,45.819399994798005,0.0,24.673018762667198
176917.0438817,47.97870002221316,12.555799999972805,0.000800006091594696,0.0,60.53530002827756,0.0,24.994072239285167
176917.0903859,31.56709999893792,12.361999979475513,0.000800006091594696,0.0,43.92989998450503,0.0,24.678900765363938
176917.121058,48.09919997933321,11.832300020614639,0.000500003807246685,0.0,59.93200000375509,0.0,25.00391936485345
176917.1678261,31.7092000041157,12.1653999958653,0.000600004568696022,0.0,43.8752000045497,0.0,24.68627448115125
176917.1991149,47.889200010104105,12.056099978508428,0.009100011084228754,0.0,59.95439999969676,0.0,24.986424042946325
176917.245476,31.86479999567382,12.608999997610226,0.015099998563528061,0.0,44.488899991847575,32.58379999897443,24.996721263042176
176917.2761417,47.87949999445118,11.859599995659664,0.0007999769877642393,0.0,59.73989996709861,0.0,25.021082347050186
176917.3240926,31.88570000929758,12.394500023219734,0.000800006091594696,0.0,44.28100003860891,0.0,24.97846648031977
176917.3554949,47.89419998996891,12.865899974713102,0.0006999762263149023,0.0,60.76079994090833,0.0,24.974825376099595
176917.4179224,31.916999985696748,12.252400018041953,0.0007999769877642393,0.0,44.170199980726466,0.0,24.95903598238506
176917.4488283,47.86670001340099,12.470499990740791,0.000700005330145359,0.0,60.33790000947192,0.0,24.975133092485514
176917.4963919,31.886300013866276,12.49300001654774,0.00790000194683671,0.0,44.38720003236085,0.0,24.960832293959943
176917.5269445,48.696800018660724,13.100899988785386,0.000600004568696022,0.0,61.798300012014806,0.0,24.96063707562692
176917.5732202,31.0944999800995,12.249099992914125,0.000800006091594696,0.0,43.34439997910522,0.0,24.963449349524474
176917.6040532,48.108599992701784,12.996300007216632,0.0005999754648655653,0.0,61.10549997538328,0.0,24.99175896752423
176917.6504557,31.69159998651594,12.555900000734255,0.000600004568696022,0.0,44.24809999181889,0.0,24.99647549715609
176917.6818614,48.30579998088069,13.346699997782707,0.0006999762263149023,0.0,61.653199954889715,0.0,24.99254389103356
176917.7281232,31.344200018793344,12.85889997961931,0.000600004568696022,0.0,44.20370000298135,0.0,24.999631255420255
176917.7594618,48.44650000450201,13.440599985187873,0.0006999762263149023,0.0,61.8877999659162,0.0,25.021733460836664
176917.806289,31.359400018118322,13.40259998687543,0.000600004568696022,0.0,44.76260000956245,0.0,25.02096757064041
176917.8374361,48.16499998560175,13.37750002858229,0.000700005330145359,0.0,61.54320001951419,0.0,25.03450798326785
176917.8845916,31.39810002176091,12.928900017868727,0.000600004568696022,0.0,44.327600044198334,0.0,25.007510588948147
176917.915056,47.96369999530725,12.640300003113225,0.000700005330145359,0.0,60.60470000375062,0.0,25.011328047204902
176917.9773357,31.797600007848814,13.096299982862547,0.000700005330145359,0.0,44.89459999604151,0.0,25.002137682434363
176918.0080494,47.9613000061363,13.349600019864738,0.00100000761449337,0.0,61.31190003361553,0.0,24.995467488361378
176918.0540212,31.842100026551634,12.931100005516782,0.000700005330145359,0.0,44.77390003739856,0.0,25.023768409851762
176918.0846902,48.00999999861233,12.935400009155273,0.0007999769877642393,0.0,60.94619998475537,0.0,25.02775786961315
176918.1312596,31.76689997781068,12.914599996292964,0.000700005330145359,0.0,44.68219997943379,0.0,25.0527067195574
176918.1618949,47.9415999725461,13.295200013089925,0.0018999853637069464,0.0,61.23869997099973,0.0,25.07433495572054
176918.2077148,31.871300016064197,13.3907999843359,0.000700005330145359,0.0,45.26280000573024,0.0,25.096827744183148
176918.2392154,47.896000003675,13.222499983385205,0.000800006091594696,0.0,61.1192999931518,0.0,25.097594085735846
176918.2858417,31.84419998433441,13.366900006076321,0.0006999762263149023,0.0,45.211799966637045,0.0,25.095030698450547
176918.3170786,47.8931000106968,13.157300010789186,0.000900006853044033,0.0,61.05130002833903,0.0,25.083180005268314
176918.363859,31.917300017084926,13.241500011645257,0.000700005330145359,0.0,45.15950003406033,0.0,25.08292204976119
176918.4103478,47.878800018224865,13.506800023606047,0.000900006853044033,0.0,61.386500048683956,0.0,24.768151525436416
